C,Cr,Ni,Mo,Mn,V,Nb,Si,W,Ta,N,Al,CO(wt%),TOL(μm)
0.084,8.34,0.28,0,0.375,0.18,0.074,0.385,0,0,0.048,0.015,2.50E-05,30
0.084,8.34,0.28,0,0.375,0.18,0.074,0.385,0,0,0.048,0.015,4.40E-08,5
0.13,8.1,0.99,0,0.52,0.2,0.074,1.45,0,0,0.054,0.003,2.50E-05,12
0.13,8.1,0.99,0,0.52,0.2,0.074,1.45,0,0,0.054,0.003,4.40E-08,6.5
0.099,9.25,0.25,0.85,0.44,0.19,0.067,0.2,0,0,0.05,0,1.00E-06,9.59
0.099,9.25,0.25,0.85,0.44,0.19,0.067,0.2,0,0,0.05,0,1.00E-07,5.23
0.099,9.25,0.25,0.85,0.44,0.19,0.067,0.2,0,0,0.05,0,1.00E-08,4.31
0.099,9.25,0.25,0.85,0.44,0.19,0.067,0.2,0,0,0.05,0,1.00E-06,16.9
0.099,9.25,0.25,0.85,0.44,0.19,0.067,0.2,0,0,0.05,0,1.00E-07,7.35
0.099,9.25,0.25,0.85,0.44,0.19,0.067,0.2,0,0,0.05,0,1.00E-08,5.95
0.099,9.25,0.25,0.85,0.44,0.19,0.067,0.2,0,0,0.05,0,1.00E-06,20.5
0.099,9.25,0.25,0.85,0.44,0.19,0.067,0.2,0,0,0.05,0,1.00E-07,8.2
0.099,9.25,0.25,0.85,0.44,0.19,0.067,0.2,0,0,0.05,0,1.00E-08,7.3
0.56,9.99,0,0,0.58,0.28,0,0.02,0.3,0.02,0,0,8.00E-06,0
0.56,9.99,0,0,0.58,0.28,0,0.02,0.3,0.02,0,0,8.00E-06,0
0.56,9.99,0,0,0.58,0.28,0,0.02,0.3,0.02,0,0,8.00E-06,0
0.56,9.99,0,0,0.58,0.28,0,0.02,0.3,0.02,0,0,8.00E-06,0
0.56,9.99,0,0,0.58,0.28,0,0.02,0.3,0.02,0,0,8.00E-06,11.95
0.56,9.99,0,0,0.58,0.28,0,0.02,0.3,0.02,0,0,8.00E-06,17.29
0.1,9.05,0.35,0.88,0.49,0.19,0.08,0.48,0,0,0.059,0,0,30.47
0.1,9.05,0.35,0.88,0.49,0.19,0.08,0.48,0,0,0.059,0,0,11.43
0.1,9.05,0.35,0.88,0.49,0.19,0.08,0.48,0,0,0.059,0,0,17.21
0.1,9.05,0.35,0.88,0.49,0.19,0.08,0.48,0,0,0.059,0,0,30.89
0.1,9.05,0.35,0.88,0.49,0.19,0.08,0.48,0,0,0.059,0,0,5.5
0.1,8.97,0.37,0.89,0.47,0.2,0.08,1.3,0,0,0.06,0,0,8.6
0.1,8.97,0.37,0.89,0.47,0.2,0.08,1.3,0,0,0.06,0,0,14
0.1,8.97,0.37,0.89,0.47,0.2,0.08,1.3,0,0,0.06,0,0,30
0.1,8.97,0.37,0.89,0.47,0.2,0.08,1.3,0,0,0.06,0,0,41
0.1,8.97,0.37,0.89,0.47,0.2,0.08,1.3,0,0,0.06,0,0,2.5
0.1,9.03,0.36,0.88,0.47,0.18,0.08,1.95,0,0,0.058,0,0,6.1
0.1,9.03,0.36,0.88,0.47,0.18,0.08,1.95,0,0,0.058,0,0,10
0.1,9.03,0.36,0.88,0.47,0.18,0.08,1.95,0,0,0.058,0,0,18
0.1,9.03,0.36,0.88,0.47,0.18,0.08,1.95,0,0,0.058,0,0,22
0.1,9.03,0.36,0.88,0.47,0.18,0.08,1.95,0,0,0.058,0,0,1.3
0.1,8.45,0.17,0.92,0.46,0.2,0.04,0.26,0,0,0,0,0,4.9
0.1,8.45,0.17,0.92,0.46,0.2,0.04,0.26,0,0,0,0,0,8
0.1,8.45,0.17,0.92,0.46,0.2,0.04,0.26,0,0,0,0,0,13
0.1,8.45,0.17,0.92,0.46,0.2,0.04,0.26,0,0,0,0,0,15
0.1,8.37,0.2,0.91,0,0,0,0.28,0,0,0.048,0.021,1.38E-03,31.867
0.1,8.37,0.2,0.91,0,0,0,0.28,0,0,0.048,0.021,1.38E-03,52.196
0.1,8.37,0.2,0.91,0,0,0,0.28,0,0,0.048,0.021,1.38E-03,66.823
0.1,8.37,0.2,0.91,0,0,0,0.28,0,0,0.048,0.021,1.38E-03,105.663
0.1,8.37,0.2,0.91,0,0,0,0.28,0,0,0.048,0.021,1.38E-03,20.4
0.1,8.37,0.2,0.91,0,0,0,0.28,0,0,0.048,0.021,1.38E-03,36.29
0.1,8.37,0.2,0.91,0,0,0,0.28,0,0,0.048,0.021,1.38E-03,47.26
0.1,8.37,0.2,0.91,0,0,0,0.28,0,0,0.048,0.021,1.38E-03,58.32
0.1,8.37,0.2,0.91,0,0,0,0.28,0,0,0.048,0.021,1.26E-06,66.46
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,72.76
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,80.38
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,97
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,7.4
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,0
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,0
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,11
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,18
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,22
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,38
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,30
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,77
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,6
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,16
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,15
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,39
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,31
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,69
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,8
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,17
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,16
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,39
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,31
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,74
0.09,8.2,0.06,0.93,0.39,0.2,0.07,0.31,0,0,0.44,0.05,3.14E-04,7
0.09,8.2,0.06,0.93,0.39,0.2,0.07,0.31,0,0,0.44,0.05,3.14E-04,14
0.09,8.2,0.06,0.93,0.39,0.2,0.07,0.31,0,0,0.44,0.05,3.14E-04,15
0.12,8.91,0.043,0,0.35,0.2,0,0.066,1.47,0.14,0.0084,0.027,3.14E-04,28
0.12,8.91,0.043,0,0.35,0.2,0,0.066,1.47,0.14,0.0084,0.027,3.14E-04,31
0.12,8.91,0.043,0,0.35,0.2,0,0.066,1.47,0.14,0.0084,0.027,3.14E-04,56
0.091,8.93,0.01,0.01,0.49,0.15,0.01,0.15,1.51,0.15,0,0.01,1.00E-06,3.95
0.091,8.93,0.01,0.01,0.49,0.15,0.01,0.15,1.51,0.15,0,0.01,1.00E-06,4.65
0.091,8.93,0.01,0.01,0.49,0.15,0.01,0.15,1.51,0.15,0,0.01,1.00E-06,5.28
0.1,8.99,0.11,0.89,0.38,0.21,0.06,0.22,0,0,0,0,0,3.26
0.12,8.5,0,0,0.3,0.3,0,0,2,0.1,0,0,1.00E-06,4.06
0.12,8.5,0,0,0.3,0.3,0,0,2,0.1,0,0,1.00E-06,5.39
0.12,8.5,0,0,0.3,0.3,0,0,2,0.1,0,0,1.00E-06,6.81
0.12,8.5,0,0,0.3,0.3,0,0,2,0.1,0,0,1.00E-06,15.31
0.12,8.6,0,0,0.4,0.2,0,0.7,2.5,0.1,0,0,1.00E-06,12.76
0.12,8.6,0,0,0.4,0.2,0,0.7,2.5,0.1,0,0,1.00E-06,33
0.12,8.6,0,0,0.4,0.2,0,0.7,2.5,0.1,0,0,1.00E-06,7.34
0.12,8.6,0,0,0.4,0.2,0,0.7,2.5,0.1,0,0,1.00E-06,9.66
0.12,8.4,0,0,0.4,0.2,0,1,2.3,0.1,0,0,1.00E-06,20.84
0.12,8.4,0,0,0.4,0.2,0,1,2.3,0.1,0,0,1.00E-06,28.2
0.12,8.4,0,0,0.4,0.2,0,1,2.3,0.1,0,0,1.00E-06,10.03
0.104,8.61,0,0,0.49,0.25,0,0.1,1.66,0.08,0,0,1.00E-03,10.45
0.104,8.61,0,0,0.49,0.25,0,0.1,1.66,0.08,0,0,1.00E-03,20.64
0.104,8.61,0,0,0.49,0.25,0,0.1,1.66,0.08,0,0,1.00E-03,25.21
0.104,8.61,0,0,0.49,0.25,0,0.1,1.66,0.08,0,0,1.00E-03,12.2
0.17,8.88,0,0,0.61,0.25,0,0.71,1.98,0.14,0,0.15,1.00E-03,12.49
0.17,8.88,0,0,0.61,0.25,0,0.71,1.98,0.14,0,0.15,1.00E-03,27.42
0.17,8.88,0,0,0.61,0.25,0,0.71,1.98,0.14,0,0.15,1.00E-03,17.14
0.17,8.88,0,0,0.61,0.25,0,0.71,1.98,0.14,0,0.15,1.00E-03,30.35
0.12,8.9,0.02,0,0.35,0.2,0,0.08,1.44,0.15,0,0,1.73E-03,37.58
0.12,8.91,0,0,0.49,0.2,0,0,1.44,0.15,0.0084,0,0,38.22
0.12,8.91,0,0,0.49,0.2,0,0,1.44,0.15,0.0084,0,0,7.4
0.095,8.45,0.17,0.92,0.46,0.2,0,0.26,0,0,0,0,0,15.54
0.095,8.45,0.17,0.92,0.46,0.2,0,0.26,0,0,0,0,0,28.16
0.095,8.45,0.17,0.92,0.46,0.2,0,0.26,0,0,0,0,0,29.03
0.095,8.45,0.23,0.92,0.46,0.2,0,0.26,0,0,0,0,0,9
0.095,8.45,0.24,0.92,0.46,0.2,0,0.26,0,0,0,0,0,28
